# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             1762
astrolabe client::launch::tests::a_launch_with_nowhere_to_land_is_refused_before_anything_is_placed
astrolabe client::launch::tests::the_composed_url_lands_on_the_declared_entry_carrying_the_ticket
astrolabe client::library::tests::a_launch_url_carries_the_ticket_to_the_declared_entry
astrolabe client::library::tests::an_undeclared_entry_path_is_carried_as_absent_not_guessed
astrolabe client::library::tests::the_library_lists_what_this_build_installs
astrolabe client::presence::tests::an_unasked_space_is_recorded_as_unasked
astrolabe client::presence::tests::an_unresolved_station_measures_only_its_device
astrolabe client::presence::tests::the_best_observation_of_an_identity_wins
astrolabe client::space::tests::a_device_line_that_is_not_a_device_offers_nothing_to_revoke
astrolabe client::space::tests::a_role_change_says_which_direction_it_went
astrolabe client::space::tests::sponsoring_two_agents_are_two_things_in_flight
astrolabe client::space::tests::the_device_answering_is_marked_and_still_parses_as_a_device
astrolabe client::space::tests::two_asks_about_two_members_are_two_things_in_flight
astrolabe client::storage::tests::an_absent_figure_says_which_kind_of_absent_it_is
astrolabe client::storage::tests::an_unknown_transfer_total_is_not_zero_and_not_done
astrolabe client::storage::tests::an_unmeasured_footprint_is_absent_rather_than_zero
astrolabe lifecycle::tests::a_stopped_external_device_is_not_reported_as_left_running
astrolabe lifecycle::tests::an_external_daemon_survives_either_exit
astrolabe lifecycle::tests::closing_the_window_keeps_the_device_serving
astrolabe lifecycle::tests::going_offline_stops_what_this_client_owns
astrolabe lifecycle::tests::staying_online_stops_nothing_and_says_so
astrolabe lifecycle::tests::the_two_exits_are_distinct_choices
astrolabe link::tests::an_invite_link_carries_its_ticket_through_either_spelling
astrolabe link::tests::parsing_a_link_performs_no_action
astrolabe link::tests::something_that_is_not_our_link_is_refused_rather_than_guessed_at
astrolabe link::tests::the_link_is_found_wherever_the_shell_put_it
astrolabe model::tests::a_new_sponsorship_ask_is_unsaid_once
astrolabe model::tests::a_refusal_clears_what_it_was_answering_just_as_a_success_does
astrolabe model::tests::a_silent_outcome_leaves_no_trace_but_still_clears_what_it_answered
astrolabe model::tests::a_snapshot_required_marks_the_model_stale_and_says_why
astrolabe model::tests::an_event_leaves_the_last_good_figures_standing
astrolabe model::tests::an_exit_names_what_it_left_running
astrolabe model::tests::degraded_devices_are_findable_without_inspecting_every_field
astrolabe model::tests::failures_are_state_the_surface_can_draw_and_are_bounded
astrolabe model::tests::loading_is_not_the_same_as_empty
astrolabe model::tests::what_is_in_flight_is_per_control_rather_than_per_surface
astrolabe notify::tests::a_peer_arriving_and_leaving_are_both_said_and_both_name_their_space
astrolabe notify::tests::a_quiet_client_says_nothing_at_all
astrolabe notify::tests::a_sampling_failure_is_reported_with_its_reason
astrolabe notify::tests::muting_a_space_silences_that_space_alone
astrolabe notify::tests::only_a_new_ask_is_said_the_second_time
astrolabe notify::tests::only_the_moment_something_changed_is_worth_saying
astrolabe notify::tests::the_first_reading_of_a_machine_notifies_nothing
astrolabe notify::tests::the_first_reading_of_a_pending_ask_is_worth_saying
astrolabe runtime::tests::a_destructive_action_describes_itself_as_one
astrolabe runtime::tests::a_failure_becomes_something_the_surface_can_draw
astrolabe runtime::tests::a_frame_applies_every_update_that_is_waiting
astrolabe runtime::tests::only_the_actions_that_changed_something_ask_for_a_re_read
astrolabe runtime::tests::sending_to_a_closed_window_is_not_an_error
astrolabe runtime::tests::what_is_in_flight_is_keyed_to_the_control_that_caused_it
astrolabe sidecar::tests::a_mismatch_names_both_versions
astrolabe sidecar::tests::a_patch_release_is_compatible_and_a_minor_bump_is_not
astrolabe sidecar::tests::prerelease_and_build_metadata_are_ignored
astrolabe sidecar::tests::something_that_is_not_a_version_is_unreadable_rather_than_mismatched
astrolabe sidecar::tests::the_sidecar_is_resolved_beside_the_running_executable
astrolabe single_instance::tests::a_second_acquire_is_told_somebody_else_holds_it
astrolabe tray::tests::the_first_entry_is_the_harmless_one
astrolabe tray::tests::the_menu_never_hides_which_kind_of_leaving_it_means
astrolabe::launch a_head_comes_up_and_mints_a_credential_worth_exactly_one_use
astrolabe::packaging no_interface_artifacts_leak_into_the_core_or_the_packaging
astrolabe::packaging the_dmg_refuses_a_bundle_missing_either_half_of_the_pair
astrolabe::packaging the_dmg_refuses_a_non_distribution_signing_identity
astrolabe::packaging the_dmg_ships_the_notices_inside_the_bundle
astrolabe::packaging the_dmg_signs_inside_out_with_the_hardened_runtime_and_never_deep
astrolabe::packaging the_dmg_staples_assesses_and_keeps_identity_out_of_the_project
astrolabe::packaging the_installer_asks_for_no_elevation
astrolabe::packaging the_installer_carries_nothing_from_the_retired_stacks
astrolabe::packaging the_installer_carries_the_c_runtime
astrolabe::packaging the_installer_carries_the_whole_flutter_bundle
astrolabe::packaging the_installer_places_both_binaries_in_one_directory
astrolabe::packaging the_installer_registers_the_lait_url_scheme
astrolabe::packaging the_installer_ships_the_third_party_notices
astrolabe::packaging the_notices_say_they_are_generated_and_name_what_generates_them
astrolabe::packaging uninstalling_removes_the_program_and_never_the_persons_data
comms iroh::tests::framing_golden_bytes
comms iroh::tests::id_topic_conversions
comms mem::tests::connect_fails_after_peer_shutdown
comms mem::tests::finish_delivers_end_of_stream_after_drain
comms mem::tests::two_mem_peers_gossip_and_dial
comms mem::tests::wait_closed_parks_until_dialer_drops
comms network_simulation_tests::a_different_seed_is_a_different_run
comms network_simulation_tests::a_lossy_network_actually_loses
comms network_simulation_tests::a_partition_is_symmetric_and_heals
comms network_simulation_tests::the_default_network_loses_nothing
comms network_simulation_tests::the_same_seed_replays_exactly
comms policy::tests::from_env_default_is_public_and_trims
comms policy::tests::peerbook_registers_under_local_and_noops_without_a_relay
comms relay::tests::a_plain_relay_advertises_http
comms relay::tests::an_automatic_certificate_advertises_its_first_domain
comms relay::tests::an_explicit_advertise_wins_over_the_bind_address
comms relay::tests::an_operator_written_scheme_is_left_alone
comms relay::tests::quic_without_tls_is_refused_rather_than_ignored
comms::it flows::a_bidirectional_flow_carries_bytes_both_ways
comms::it flows::a_connection_names_its_peer_and_its_generation
comms::it flows::a_datagram_that_fits_arrives_and_one_that_does_not_is_refused
comms::it flows::a_framed_transport_refuses_a_session_dial_rather_than_pretending
comms::it flows::a_read_ceiling_bounds_the_read_and_not_the_flow
comms::it flows::a_reset_flow_reads_as_an_error_not_as_a_clean_end
comms::it flows::closing_wakes_a_parked_accept
comms::it flows::concurrent_flows_do_not_interleave_with_each_other
comms::it flows::read_exact_refuses_a_short_flow_rather_than_returning_part
comms::it identity_interop::iroh_keypair_is_the_same_ed25519_pair_as_a_lait_seed
comms::it policy::build_endpoint_binds_every_policy
comms::it policy::isolated_endpoints_converge_by_carried_direct_address
comms::it policy::local_endpoints_converge_by_bare_id_over_an_in_process_relay
comms::it transport::connect_accept_roundtrip_by_alpn
comms::it transport::framing_interops_with_legacy_read_msg_bytes
comms::it transport::gossip_room_roundtrip
comms::it transport::local_policy_relay_resolution
comms::it transport::probe_semantics_connect_fails_when_peer_down
comms::it transport::r1_trailing_frames_survive_accepter_finishing_first
comms::it transport::shutdown_unblocks_accept
comms::it transport::wait_closed_parks_until_dialer_drops
comms::it transport_capabilities::a_datagram_larger_than_the_path_allows_is_refused_not_truncated
comms::it transport_capabilities::a_reset_stream_surfaces_its_code_rather_than_a_short_read
comms::it transport_capabilities::record_transport_capabilities
comms::it transport_capabilities::the_upgrade_posture_is_written_down
fabric algebra_reservation_tests::a_body_without_a_future_type_still_projects
fabric algebra_reservation_tests::an_unknown_tag_refuses_the_projection
fabric algebra_reservation_tests::an_unprojectable_body_still_exports_and_converges
fabric algebra_reservation_tests::nothing_is_reserved_and_the_next_type_should_change_that
fabric algebra_reservation_tests::the_implemented_algebra_is_exactly_eight_types
fabric convergence_laws_tests::legacy_phantom_roots::a_body_written_after_the_fix_has_none
fabric convergence_laws_tests::legacy_phantom_roots::an_old_body_still_projects_its_phantoms_and_that_is_tolerated
fabric convergence_laws_tests::merge_order_does_not_change_the_result
fabric convergence_laws_tests::redelivering_known_material_changes_nothing
fabric convergence_laws_tests::replicas_converge_after_exchanging_all_material
fabric fabric::tests::a_body_export_carries_exactly_one_body
fabric fabric::tests::a_log_bounds_its_tail_and_keeps_an_exact_count
fabric fabric::tests::a_log_path_conflicts_with_the_other_types
fabric fabric::tests::a_model_mismatch_at_the_same_key_is_a_type_conflict
fabric fabric::tests::a_tree_path_conflicts_with_the_other_types
fabric fabric::tests::a_tree_projects_in_preorder_with_parents_values_and_entries
fabric fabric::tests::an_anchored_placement_creates_both_ends_in_one_operation
fabric fabric::tests::an_anchored_placement_refuses_a_cycle_and_refuses_itself
fabric fabric::tests::atomic_bodies_commit_read_remove_and_advance_the_causal_token
fabric fabric::tests::per_body_import_preserves_stable_element_identity
fabric fabric::tests::reimporting_known_material_is_unchanged
fabric fabric::tests::transaction_request_roundtrips_postcard
fabric fabric::tests::tree_placement_cycles_and_the_reserved_entry_are_refused
fabric op::fallback_tests::it_fills_every_length_its_callers_use
fabric op::fallback_tests::the_fallback_never_yields_zero
fabric op::fallback_tests::the_sequence_alone_separates_activations
fabric op::fallback_tests::two_processes_do_not_collide
fabric::it causal_contract::a_batch_that_creates_a_body_and_fails_leaves_no_body
fabric::it causal_contract::a_checkpoint_reconstructs_state_without_the_history_behind_it
fabric::it causal_contract::a_deleted_anchor_drifts_rather_than_landing_one_place_over
fabric::it causal_contract::a_delta_from_an_unknown_base_is_refused_by_name
fabric::it causal_contract::a_failed_batch_cannot_replace_a_collaborative_body_with_a_value
fabric::it causal_contract::a_failed_batch_changes_nothing_and_exports_no_history
fabric::it causal_contract::a_failed_batch_that_removed_a_body_restores_it
fabric::it causal_contract::a_failed_batch_that_removed_and_recreated_a_body_restores_the_original
fabric::it causal_contract::a_replacement_artifact_cannot_flatten_a_collaborative_body
fabric::it causal_contract::a_version_is_a_head_set_and_stays_one_across_activations
fabric::it causal_contract::an_anchor_does_not_resolve_against_another_body
fabric::it causal_contract::an_anchor_follows_its_text_across_a_concurrent_edit
fabric::it causal_contract::an_ordinary_edit_produces_update_sized_material
fabric::it causal_contract::artifacts_converge_out_of_order_and_duplicates_are_free
fabric::it causal_contract::body_material_is_the_same_size_however_long_the_body_lives
fabric::it causal_contract::causal_encodings_are_canonical
fabric::it causal_contract::concurrent_offline_edits_both_survive
fabric::it causal_contract::relation_says_undetermined_rather_than_guessing
fabric::it causal_contract::resolving_an_anchor_never_fails_and_never_mutates
fabric::it causal_contract::the_checkpoint_policy_is_decided_by_size_not_by_time
fabric::it causal_contract::work_older_than_the_retention_frontier_is_refused_and_recovers
fabric::it causal_evidence::a_frontier_outside_local_history_does_not_convert
fabric::it causal_evidence::a_full_archive_readmits_pre_checkpoint_work
fabric::it causal_evidence::artifacts_converge_without_exchanging_a_version_vector
fabric::it causal_evidence::frontiers_stay_bounded_while_the_version_vector_grows
fabric::it causal_evidence::recorded_measurements
fabric::it causal_evidence::shallow_snapshot_does_not_shrink_the_live_version_vector
fabric::it causal_evidence::shallow_snapshot_refuses_work_predating_its_root
fabric::it causal_evidence::version_vector_grows_one_entry_per_activation
fabric::it collaborative_convergence::a_concurrent_add_survives_a_remove_add_wins
fabric::it collaborative_convergence::concurrent_counter_increments_sum
fabric::it collaborative_convergence::concurrent_log_appends_all_survive_and_the_count_is_exact
fabric::it collaborative_convergence::concurrent_map_entries_merge_disjoint_and_lww_same_key
fabric::it collaborative_convergence::concurrent_register_sets_agree_on_one_winner
fabric::it collaborative_convergence::concurrent_reparenting_converges_on_one_hierarchy
fabric::it collaborative_convergence::concurrent_replies_to_one_comment_both_survive_under_it
fabric::it collaborative_convergence::concurrent_text_splices_both_survive
fabric::it collaborative_convergence::no_list_insert_is_lost
fabric::it collaborative_convergence::placement_is_local_but_the_converged_order_is_agreed
fabric::it collaborative_convergence::replicas_that_trimmed_differently_still_converge
fabric::it collaborative_convergence::stable_element_identity_survives_sync
fabric::it history_growth::a_checkpoint_reclaims_about_half_a_snapshot
fabric::it history_growth::a_delta_is_orders_of_magnitude_smaller_than_a_snapshot
fabric::it history_growth::history_dominates_a_snapshot_that_state_alone_would_not
fabric::it history_growth::recorded_export_sizes
fabric::it history_growth::the_delta_count_threshold_binds_before_the_byte_threshold
fabric::it history_growth::the_envelope_cap_is_reachable_by_history_alone
journal crash_tests::a_killed_process_recovers_to_exactly_one_complete_state
journal crash_tests::crash_child
journal crash_tests::many_consecutive_commits_stay_monotone_and_complete
journal fault_tests::a_bogus_carried_reference_fails_the_commit_up_front
journal fault_tests::a_corrupt_object_is_an_integrity_failure_not_a_repair
journal fault_tests::a_crash_at_every_fault_point_recovers_to_a_complete_state
journal fault_tests::a_full_required_set_commit_computes_its_own_removals
journal fault_tests::a_missing_counter_on_a_committed_store_fails_closed
journal fault_tests::commits_roundtrip_and_sequences_are_monotone
journal fault_tests::dropping_a_requirement_collects_the_object_but_not_before
journal fault_tests::orphans_and_temps_are_collected_on_open
journal fault_tests::required_set_tracks_live_state_not_commit_history
journal index_tests::a_batch_shares_the_paths_its_keys_share
journal index_tests::a_count_that_lies_is_refused
journal index_tests::a_large_value_still_indexes_and_reads_back
journal index_tests::a_missing_node_is_named_rather_than_papered_over
journal index_tests::a_non_canonical_shape_is_refused
journal index_tests::a_removed_key_leaves_the_root_it_started_from
journal index_tests::a_stream_yields_every_entry_in_key_order
journal index_tests::a_thousand_random_operations_agree_with_a_plain_map
journal index_tests::an_untouched_subtree_is_never_read
journal index_tests::an_update_writes_nodes_proportional_to_depth_not_to_size
journal index_tests::bounds_are_enforced_before_anything_is_built
journal index_tests::duplicate_keys_are_refused_rather_than_silently_resolved
journal index_tests::every_key_is_found_and_absent_keys_are_not
journal index_tests::one_entry_set_has_one_encoding_however_it_was_reached
journal index_tests::removing_everything_yields_an_empty_root
journal index_tests::repeating_a_key_in_one_batch_takes_the_last_change
journal index_tests::shrinking_a_branch_below_the_leaf_threshold_merges_it
journal index_tests::the_spine_is_small_relative_to_the_entry_set
journal index_tests::validation_accepts_what_the_builder_produces
journal prior::tests::reads_only_a_complete_valid_prior_commit
journal prior::tests::refuses_missing_or_corrupt_material_and_an_active_journal
journal reconciliation_tests::a_blank_peer_learns_the_whole_set
journal reconciliation_tests::a_changed_value_at_a_known_key_is_reported
journal reconciliation_tests::a_hundred_divergent_entries_cost_far_less_than_the_store
journal reconciliation_tests::a_node_that_is_not_what_was_asked_for_is_refused
journal reconciliation_tests::a_remote_cannot_make_the_descent_unbounded
journal reconciliation_tests::a_resumed_descent_does_not_refetch_what_it_already_absorbed
journal reconciliation_tests::a_round_that_supplies_nothing_makes_no_progress_and_no_mess
journal reconciliation_tests::fetch_cost_tracks_the_divergence_not_the_store
journal reconciliation_tests::identical_roots_cost_one_comparison_and_fetch_nothing
journal reconciliation_tests::what_only_the_local_side_holds_is_not_reported
lait client_action::tests::a_world_call_never_needs_request_classification
lait client_action::tests::an_action_materializes_the_route_it_selected_at_parse_time
lait client_action::tests::control_requests_become_explicit_orbital_actions
lait config::tests::config_map_roundtrips_and_degrades_to_empty
lait config::tests::discovery_never_creates_but_init_path_does
lait config::tests::find_store_dir_walks_up_to_the_nearest_lait
lait config::tests::key_table_rejects_unknown_and_reserves_space_namespace
lait config::tests::second_daemon_lock_fails_while_first_is_held
lait config::tests::settings_store_layer_wins_over_global
lait config::tests::socket_path_stays_under_the_unix_limit
lait config::tests::the_lock_holder_stays_identifiable_while_it_holds_the_lock
lait control::tests::a_different_executable_is_never_stale_however_new_we_are
lait control::tests::a_drained_signal_says_how_many_were_lost
lait control::tests::a_first_live_read_carries_no_generation_at_all
lait control::tests::a_rebuild_of_the_same_path_is_detected
lait control::tests::an_equal_timestamp_is_never_a_takeover
lait control::tests::an_unchanged_live_view_is_its_own_kind
lait control::tests::an_unmeasured_storage_figure_is_absent_on_the_wire_and_never_a_zero
lait control::tests::client_request_envelope_is_wire_backward_compatible
lait control::tests::client_request_flatten_round_trips_with_route_selector_and_scalars
lait control::tests::control_protocol_window_accepts_supported_and_refuses_outside
lait control::tests::hello_serializes_as_the_cmd_a_pre_handshake_daemon_will_reject
lait control::tests::live_rows_name_an_actor_and_tag_every_nested_union
lait control::tests::only_a_daemon_behind_us_is_ever_replaceable
lait control::tests::only_an_older_daemon_is_displaced
lait control::tests::passive_dispatch_intent_is_explicit_and_round_trips
lait control::tests::the_hello_reply_keeps_the_field_names_probe_reads_raw
lait daemon::address_book::tests::a_card_survives_reopen
lait daemon::address_book::tests::a_fully_imported_aliases_file_is_retired
lait daemon::address_book::tests::a_short_prefix_alias_stays_pending
lait daemon::address_book::tests::members_and_presence_are_decorated_from_the_book
lait daemon::address_book::tests::migration_imports_full_ids_and_keeps_prefixes_pending
lait daemon::host::tests::host_rejects_a_stale_space_expectation_before_placement
lait daemon::host::tests::one_host_endpoint_places_routes_streams_and_drains_an_orbit
lait daemon::scope::tests::a_catalog_default_must_also_be_allowed
lait daemon::scope::tests::local_orbit_ids_are_stable_path_distinct_and_strictly_parsed
lait daemon::scope::tests::two_local_orbits_in_one_space_remain_distinct_and_scope_is_pinned
lait daemon::sponsorship::tests::a_denied_whoami_still_files_an_ask
lait daemon::sponsorship::tests::a_path_shaped_name_is_not_an_ask
lait daemon::sponsorship::tests::asks_survive_reopening_the_file
lait daemon::sponsorship::tests::grant_moves_the_wait_heads_and_watch_consumes_them
lait daemon::sponsorship::tests::raising_the_same_ask_twice_does_not_change_it
lait daemon::sponsorship::tests::taking_an_ask_forgets_it_and_taking_again_is_idle
lait daemon::sponsorship::tests::whoami_as_a_member_clears_a_stale_ask
lait daemon::sponsorship::tests::whoami_as_an_unsponsored_agent_files_an_ask_and_says_so
lait daemon::transport_hub::tests::a_connection_for_an_unknown_space_is_refused_without_saying_why
lait daemon::transport_hub::tests::a_connection_whose_opening_never_arrives_is_dropped_rather_than_held
lait daemon::transport_hub::tests::a_queue_is_handed_over_once
lait daemon::transport_hub::tests::a_whole_connection_routes_to_the_space_its_opening_names
lait daemon::transport_hub::tests::each_plane_gets_its_own_queue_and_neither_drains_the_other
lait daemon::transport_hub::tests::one_identity_endpoint_demultiplexes_and_replays_openers_by_space
lait daemon::transport_hub::tests::scoped_shutdown_and_slow_openers_do_not_take_down_sibling_spaces
lait daemon::transport_hub::tests::shutting_a_space_down_stops_routing_connections_to_it
lait diagnose::tests::a_blocked_joiner_still_reports_custody_separately
lait diagnose::tests::a_degraded_share_warns_without_blocking_onboarding
lait diagnose::tests::a_node_that_will_not_dial_says_so_instead_of_waiting
lait diagnose::tests::a_pending_rekey_warns_on_the_same_gate
lait diagnose::tests::a_ready_holder_does_not_warn
lait diagnose::tests::all_pass_when_member_online_and_synced
lait diagnose::tests::an_unbacked_indispensable_share_warns
lait diagnose::tests::an_unidentified_group_is_not_claimed_to_be_the_recovery_key
lait diagnose::tests::gate_ordering_is_stable
lait diagnose::tests::implementation_drift_warns_without_blocking
lait diagnose::tests::matching_expected_space_passes
lait diagnose::tests::member_online_but_unsynced_blocks_on_synced
lait diagnose::tests::no_drift_is_silent
lait diagnose::tests::peers_online_but_undialable_is_still_reported
lait diagnose::tests::pending_joiner_blocks_on_membership_and_skips_sync
lait diagnose::tests::solo_founder_is_not_blocked
lait diagnose::tests::space_mismatch_is_the_first_blocker
lait diagnose::tests::synced_member_offline_is_not_blocked
lait diagnose::tests::unsynced_member_offline_blocks_on_peer
lait diagnose::tests::view_round_trips_through_json
lait host_client::tests::a_book_resolution_crosses_as_labels_not_cards
lait host_client::tests::a_directory_selected_scope_cannot_address_a_sibling_orbit
lait host_client::tests::a_not_found_stays_a_not_found_across_the_dto
lait host_client::tests::an_empty_card_name_stays_absent
lait host_client::tests::an_error_or_wrong_variant_is_unavailable_not_empty_names
lait host_client::tests::client_side_exit_codes_come_from_the_type_not_the_prose
lait host_client::tests::destructive_verbs_ask_and_the_rest_do_not
lait host_client::tests::only_a_request_that_never_went_out_licenses_a_resend
lait install::tests::claude_warns_about_shadowing_the_plugin
lait install::tests::derived_agent_names_stay_lowercase_plain_identifiers
lait install::tests::each_known_client_brings_its_own_agent_identity
lait install::tests::entry_pins_nothing_machine_specific
lait install::tests::naming_a_world_adds_the_pin_and_nothing_machine_specific
lait install::tests::naming_an_agent_adds_only_that
lait install::tests::printing_never_returns_the_file_it_would_have_written
lait mcp::scope_tests::an_mcp_server_is_pinned_to_the_home_it_was_constructed_for
lait mcp::scope_tests::an_unknown_world_pin_is_refused_rather_than_served_empty
lait mcp::scope_tests::the_issues_mount_is_a_legal_explicit_pin
lait mcp::scope_tests::the_live_router_composes_shell_and_namespaced_world_tools
lait mcp::scope_tests::world_upgrade_names_the_pinned_world
lait orbital::hosting::nudge_delivery::a_nudge_reaches_only_sessions_belonging_to_the_actor_it_names
lait orbital::hosting::nudge_delivery::actor_matching_is_equality_and_not_a_prefix
lait orbital::hosting::nudge_delivery::an_actor_with_nobody_here_reaches_nobody_and_is_not_an_error
lait orbital::hosting::nudge_delivery::several_nudges_each_find_their_own_actor
lait orbital::hosting::nudge_delivery::two_devices_of_one_person_each_hear_once
lait orbital::hosting::tests::a_live_body_wait_ignores_other_issues_before_the_watched_one
lait orbital::hosting::tests::a_live_issue_wakes_when_its_durable_body_arrives
lait orbital::hosting::tests::an_issue_is_named_by_its_doc_id_and_an_alias_names_nothing
lait orbital::hosting::tests::an_unscoped_live_stream_wakes_for_any_issue_body_or_reset
lait orbital::hosting::tests::narrowing_to_an_issue_admits_nothing_about_another_body
lait orbital::hosting::tests::narrowing_to_an_issue_keeps_every_scope_over_its_body
lait orbital::worlds::tests::a_world_exec_declaration_without_its_application_package_is_refused
lait orbital::worlds::tests::call_handlers_are_owned_by_the_registered_package
lait orbital::worlds::tests::duplicate_worlds_still_fail_through_the_runtime_registry_contract
lait orbital::worlds::tests::executable_packages_are_validated_and_retained_by_the_world_host
lait orbital::worlds::tests::one_space_has_one_host_per_registered_world
lait orbits::bootstrap::tests::a_formation_target_is_resolved_before_it_is_gated
lait orbits::bootstrap::tests::a_misaimed_formation_is_a_lookup_answer_and_an_occupied_one_is_not
lait orbits::bootstrap::tests::a_settings_request_cannot_name_a_directory_this_daemon_does_not_serve
lait orbits::bootstrap::tests::an_unset_key_is_a_lookup_answer_and_an_unknown_one_is_a_usage_error
lait orbits::bootstrap::tests::founding_into_a_home_this_daemon_only_hosts_is_refused
lait orbits::bootstrap::tests::re_entering_a_store_this_daemon_only_hosts_is_refused
lait orbits::catalog::tests::custody_asks_which_key_would_sign_and_nothing_about_the_holder
lait orbits::catalog::tests::global_identity_sees_own_stores_and_agents_with_identity_preserved
lait orbits::catalog::tests::nested_agent_binding_keeps_owner_name_and_case
lait orbits::catalog::tests::path_comparison_handles_platform_spelling_without_prefix_confusion
lait orbits::catalog::tests::self_contained_identity_sees_only_itself
lait orbits::router::tests::a_finished_doorbell_pump_does_not_mean_a_dead_placement
lait orbits::router::tests::a_host_that_cannot_be_reached_is_declared_dead
lait orbits::router::tests::a_placement_whose_doorbell_stream_ended_is_reused_not_rebuilt
lait orbits::router::tests::a_vacancy_keeps_an_orbit_empty_for_as_long_as_it_is_held
lait orbits::router::tests::attached_compatibility_process_is_not_stopped_by_router_shutdown
lait orbits::router::tests::different_orbits_place_concurrently
lait orbits::router::tests::failed_placement_leaves_orbit_vacant_for_retry
lait orbits::router::tests::invalid_world_call_is_rejected_before_it_places_a_station
lait orbits::router::tests::one_orbit_places_once_for_concurrent_callers
lait orbits::router::tests::vacant_orbit_is_owned_in_process_and_shutdown_returns_it_to_vacancy
lait orbits::tests::forget_removes_by_path_or_id_prefix
lait orbits::tests::list_is_newest_first
lait orbits::tests::missing_registry_is_empty_not_an_error
lait orbits::tests::prune_drops_only_missing_stores
lait orbits::tests::refresh_merges_instead_of_blanking
lait orbits::tests::upsert_is_keyed_by_path_not_duplicated
lait orbits::tests::upsert_then_list_returns_the_entry
lait registry::tests::exactly_one_auto_attaches
lait registry::tests::explicit_existing_attaches
lait registry::tests::explicit_unknown_offers_choices
lait registry::tests::multiple_without_choice_must_choose_never_guess
lait registry::tests::no_identities_is_empty
lait registry::tests::registry_lists_only_identities_with_a_key
lait registry::tests::session_map_persists_and_recalls
lait serve::auth::tests::absent_origin_is_allowed_so_same_origin_gets_and_curl_still_work
lait serve::auth::tests::accepts_every_loopback_spelling_the_url_bar_can_produce
lait serve::auth::tests::cookie_parses_out_of_a_realistic_jar
